"%s","%s"
"%s role is a special one and can\'t be changed.","Cargo %s é especial e não pode ser alterado."
"%s role is a special one and can\'t be deleted.","Cargo %s  é especial e não pode ser excluído."
"%s role is protected.","Cargo %s é protegido."
"ACL Attribute Rules","Regras de Atributo ACL"
"ACL Attributes Information","Informação de Atributos ACL"
"Add","Adicionar"
"Add Admin Role","Adicionar Cargo Admin"
"Add New Role","Adicionar Novo Cargo"
"Address Type","Tipo de Endereço"
"Admin","Admin"
"Allow","Permitir"
"An error occurred while deleting the role.","Ocorreu um erro ao excluir o cargo."
"An error occurred while saving attribute rules.","Ocorreu um erro ao salvar as regras do atributo."
"An error occurred while saving role.","Ocorreu um erro ao salvar o cargo."
"Api Rules Information","Informação de Regras de Api"
"Assigned","Atribuído"
"Associate to Website","Associar ao Website"
"Attribute Rules Information","Informação de Regras de Atributo"
"Attribute Set","Conjunto de Atributos"
"Attributes","Atributos"
"Automatically Return Credit Memo Item to Stock","Retornar Item de Memorando de Crédito para o Estoque Automaticamente"
"Back","Voltar"
"Backorders","Pedidos Retornados"
"Base Currency","Moeda Base"
"Base Customer Balance","Saldo Base do Cliente"
"Base Discount","Desconto Base"
"Base Discount Amount","Quantidade Base de Desconto"
"Base Item Subtotal","Subtotal Base do Item"
"Base Item Subtotal Including Tax","Subtotal Base do Item Incluindo Imposto"
"Base Original Price","Preço Base Original"
"Base Price","Preço Base"
"Base Price Including Tax","Preço Base Incluindo Imposto"
"Base Shipping","Frete Base"
"Base Shipping Discount","Desconto Base do Envio"
"Base Shipping Tax","Imposto Base do Envio"
"Base Subtotal","Subtotal Base"
"Base Subtotal Including Tax","Subtotal Base Incluindo Imposto"
"Base Tax Amount","Quantidade Base de Imposto"
"Base Total Due","Total Base Devido"
"Base Total Paid","Total Base Pago"
"Base Total Refunded","Total Base Reembolsado"
"Buy Now URL","URL Compre Agora"
"Can Be Divided into Multiple Boxes for Shipping","Pode Ser Dividido em Mais de Uma Caixa para Envio"
"Canceled Qty","Qtd Cancelada"
"Catalog","Catálogo"
"Catalog Product","Produto do Catálogo"
"CatalogInventory","CatalogInventory"
"Category ID","ID da Categoria"
"City","Cidade"
"Company","Empresa"
"Country","País"
"Coupon Code","Código de Cupom"
"Create","Criar"
"Create Permanent Redirect for old URL","Criar Redirecionamento Permanente para URL antiga"
"Created From","Criado A Partir De"
"Customer","Cliente"
"Customer Address","Endereço do Cliente"
"Customer Address ID","ID do Endereço do Cliente"
"Customer Balance","Saldo do Cliente"
"Customer First Name","Primeiro Nome do Cliente"
"Customer ID","ID do Cliente"
"Customer Last Name","Último Nome do Cliente"
"Customer Middle Name","Nome do Meio do Cliente"
"Customer Prefix","Prefixo do Cliente"
"Customer Suffix","Sufixo do Cliente"
"Default Image","Imagem Padrão"
"Delete","Excluir"
"Deny","Negar"
"Disable automatic group change based on VAT ID","Desabilitar mudança de grupo automática baseada no VAT ID"
"Discount","Desconto"
"Discount Amount","Quantidade de Desconto"
"Discount Description","Descrição do Desconto"
"Edit","Editar"
"Edit %s ACL attribute rules","Editar regras de atributo ACL %s"
"Edit Role","Editar Cargo"
"Edit attribute rules for %s Role","Editar regras atributo para o Cargo %s"
"Email","Email"
"Enable Qty Increments","Habilitar Incremento de Qtd"
"Exclude","Excluir"
"File Content","Conteúdo do Arquivo"
"File MIME Type","Tipo MIME do Arquivo"
"File Name","Nome do Arquivo"
"Final Price With Tax","Preço Final Com Imposto"
"Final Price Without Tax","Preço Final Sem Imposto"
"First Name","Primeiro Nome"
"Gift Message","Mensagem de Presente"
"Grand Total","Total Geral"
"Grand Total to Be Charged","Total Geral a Ser Cobrado"
"Group","Grupo"
"Guest","Visitante"
"Has Custom Options","Tem Opções Personalizadas"
"ID","ID"
"Inventory Data","Dados do Inventário"
"Invoiced Qty","Qtd Faturada"
"Is Confirmed","Está Confirmado"
"Is Default Billing Address","É Endereço Padrão de Cobrança"
"Is Default Shipping Address","É Endereço Padrão de Envio"
"Item ID","ID do Item"
"Item Subtotal","Subtotal do Item"
"Item Subtotal Including Tax","Subtotal do Item Incluindo Imposto"
"Label","Etiqueta"
"Last Logged In","Último Acesso"
"Last Name","Último Nome"
"Low Stock Date","Data de Estoque Baixo"
"Manage Stock","Gerenciar Estoque"
"Maximum Qty Allowed in Shopping Cart","Qtd Máxima Permitida no Carrinho de Compras"
"Minimum Qty Allowed in Shopping Cart","Qtd Mínima Permitida no Carrinho de Compras"
"New Role","Novo Cargo"
"Notify for Quantity Below","Notificar por Quantidade Abaixo de"
"OAuth","OAuth"
"Order","Pedido"
"Order Addresses","Endereços do Pedido"
"Order Comments","Comentários do Pedido"
"Order Currency","Moeda do Pedido"
"Order Date","Data do Pedido"
"Order ID","ID do Pedido"
"Order ID (internal)","ID do Pedido (interno)"
